word,tf_idf,Avoiding_IN
worie,0.3084923252561215,Paranoid
dwell,0.22134854079931368,Paranoid
approach,0.20614015071650796,Paranoid
relationship,0.18384005891948807,Paranoid
tend,0.17195429003948617,Paranoid
emotion,0.1632526844947751,Paranoid
sex,0.16133293043871608,Paranoid
child,0.15831671526160457,Paranoid
longlaste,0.15424616262806076,Paranoid
conventional,0.15424616262806076,Paranoid
onthe,0.15424616262806076,Paranoid
advantageous,0.15424616262806076,Paranoid
lonliness,0.1457501882817008,Paranoid
codependent,0.1457501882817008,Paranoid
primary,0.13972219855192614,Paranoid
binge,0.13972219855192614,Paranoid
acquaint,0.13972219855192614,Paranoid
people,0.13965859352862203,Paranoid
meet,0.13630427217987146,Paranoid
internal,0.1350465264666836,Paranoid
overweight,0.127996204667271,Paranoid
beneficial,0.127996204667271,Paranoid
motive,0.127996204667271,Paranoid
appetite,0.1227302498592062,Paranoid
bogge,0.12052256239054897,Paranoid
tease,0.11852546615126298,Paranoid
appearance,0.11852546615126298,Paranoid
conflict,0.11067427039965684,Paranoid
guess,0.10440317324980898,Paranoid
basis,0.10400150207512833,Paranoid
attractive,0.10307007535825398,Paranoid
reason,0.10155136124205687,Paranoid
member,0.09821298524841772,Paranoid
work,0.09735059512120792,Paranoid
honest,0.09681555746601765,Paranoid
avoid,0.09615030632352219,Paranoid
opposite,0.09550552772876839,Paranoid
develop,0.09550552772876839,Paranoid
physical,0.0942726044297592,Paranoid
personality,0.09310821316550183,Paranoid
friend,0.09221070929910395,Paranoid
level,0.08765433197716223,Paranoid
confused,0.08679896215303716,Paranoid
new,0.08572710522513881,Paranoid
interest,0.08442431243886707,Paranoid
feel,0.08409883280844546,Paranoid
large,0.08405344167842221,Paranoid
follow,0.08130147293450057,Paranoid
hard,0.0787263192666376,Paranoid
lonely,0.07802545194864753,Paranoid
certain,0.07802545194864753,Paranoid
concentrate,0.077214241573842,Paranoid
weight,0.07695067016214503,Paranoid
find,0.0754591614121933,Paranoid
love,0.0737226405869422,Paranoid
group,0.0731303679010276,Paranoid
apartment,0.07165563325233099,Paranoid
self,0.06759932599166,Paranoid
consciousness,0.0659867111991998,Paranoid
way,0.06578668692018917,Paranoid
day,0.0651517156529612,Paranoid
bother,0.06507553934223682,Paranoid
question,0.06269027749770736,Paranoid
experience,0.0611563989216938,Paranoid
past,0.06066908274978848,Paranoid
girlfriend,0.05984263446365278,Paranoid
feeling,0.055753937761481895,Paranoid
worry,0.05519012838513334,Paranoid
grade,0.0536704345917224,Paranoid
happy,0.05055157526610218,Paranoid
time,0.04759640415663023,Paranoid
believe,0.04757787269698877,Paranoid
big,0.04732155572780701,Paranoid
eat,0.04657089691308522,Paranoid
live,0.04365039040194265,Paranoid
person,0.04354375581583966,Paranoid
girl,0.043332100976359464,Paranoid
mind,0.04118240578535738,Paranoid
leave,0.040712573300166796,Paranoid
read,0.04025304499413881,Paranoid
mean,0.04011712894387916,Paranoid
college,0.037850817211799004,Paranoid
try,0.03377538884599775,Paranoid
write,0.032861377548560645,Paranoid
think,0.022298731965023542,Paranoid
soup,0.19561905721348608,Schizoid
cut,0.19277745894161086,Schizoid
look,0.1793827092296017,Schizoid
think,0.168268855821535,Schizoid
song,0.15943125059894356,Schizoid
color,0.15187840506164177,Schizoid
see,0.15069355409860674,Schizoid
want,0.14993295803450452,Schizoid
chocoholic,0.1290894792654886,Schizoid
savvy,0.1290894792654886,Schizoid
clumpy,0.1290894792654886,Schizoid
ate,0.1290894792654886,Schizoid
finger,0.12565814130961445,Schizoid
dog,0.12526802165638304,Schizoid
discussing,0.12201100205173039,Schizoid
diabete,0.12201100205173039,Schizoid
cocker,0.12201100205173039,Schizoid
spaniel,0.12201100205173039,Schizoid
set,0.117322051927012,Schizoid
patch,0.11698874254299495,Schizoid
shampoo,0.11698874254299495,Schizoid
polish,0.11698874254299495,Schizoid
unattractive,0.11309317542318902,Schizoid
computer,0.11017384194240888,Schizoid
cautious,0.10991026532923671,Schizoid
sure,0.10951835130102718,Schizoid
loving,0.10721915318956647,Schizoid
bit,0.10561817615094655,Schizoid
brown,0.10488800582050127,Schizoid
calorie,0.10488800582050127,Schizoid
bowl,0.09780952860674304,Schizoid
image,0.09780952860674304,Schizoid
buy,0.09756286401254081,Schizoid
occasion,0.09641216920129823,Schizoid
blink,0.0951184164670728,Schizoid
network,0.0951184164670728,Schizoid
chocolate,0.0939139614869371,Schizoid
make,0.09319649107010063,Schizoid
outfit,0.0927872690980076,Schizoid
chip,0.09172890428303596,Schizoid
cookie,0.0907310513929848,Schizoid
thing,0.08912695940982567,Schizoid
bottle,0.08803993925331456,Schizoid
nail,0.08803993925331456,Schizoid
disgusting,0.08722780803888854,Schizoid
commercial,0.08645178370984788,Schizoid
pant,0.08645178370984788,Schizoid
good,0.08589591538717979,Schizoid
mall,0.08499613485839572,Schizoid
care,0.0833474738463276,Schizoid
download,0.08301767974457912,Schizoid
background,0.0806865323755139,Schizoid
cool,0.08043617614342329,Schizoid
thought,0.0786559978731335,Schizoid
thirsty,0.07815199234239778,Schizoid
sleepy,0.07723295526504631,Schizoid
big,0.0768650747664083,Schizoid
parent,0.0768650747664083,Schizoid
expensive,0.07635988970303062,Schizoid
effort,0.07552841480478548,Schizoid
black,0.07552841480478548,Schizoid
jump,0.0747347475506852,Schizoid
admit,0.07397559869213272,Schizoid
well,0.07353728688778208,Schizoid
guilty,0.07254969034678406,Schizoid
white,0.07254969034678406,Schizoid
shop,0.07187815859992672,Schizoid
beautiful,0.07123150419658891,Schizoid
guy,0.07098758905239337,Schizoid
wonderful,0.0694239248958707,Schizoid
stomach,0.0694239248958707,Schizoid
window,0.06886072531706265,Schizoid
manage,0.06831512863650493,Schizoid
desk,0.06628877864254963,Schizoid
mention,0.06628877864254963,Schizoid
type,0.06539524169723013,Schizoid
random,0.06513221854255265,Schizoid
attention,0.06425915298053696,Schizoid
asleep,0.06404754223373735,Schizoid
hair,0.06404754223373735,Schizoid
mother,0.06282907065480722,Schizoid
fix,0.06282907065480722,Schizoid
store,0.06263401082819152,Schizoid
one,0.0624411064028824,Schizoid
body,0.06225031026486051,Schizoid
nap,0.06206157682818923,Schizoid
miss,0.06094307003492246,Schizoid
trouble,0.06079466141340836,Schizoid
weight,0.06044895362429038,Schizoid
wonder,0.05979423640986723,Schizoid
know,0.0591855088752528,Schizoid
picture,0.05897277840614587,Schizoid
door,0.05790516449275359,Schizoid
cute,0.05790516449275359,Schizoid
try,0.05650432060748054,Schizoid
eye,0.05529879850426356,Schizoid
open,0.05455049797469814,Schizoid
like,0.053398688382175034,Schizoid
work,0.05256674870530502,Schizoid
hot,0.0522651913484551,Schizoid
tv,0.05194680551124367,Schizoid
decide,0.05034036968038872,Schizoid
come,0.04995852401220028,Schizoid
figure,0.049406581716768316,Schizoid
brother,0.04904661694616329,Schizoid
friend,0.048897723056496326,Schizoid
hang,0.04809335583734405,Schizoid
dad,0.04759453124869037,Schizoid
fall,0.04751276213966547,Schizoid
pay,0.04743137423999218,Schizoid
use,0.04703003075160156,Schizoid
remember,0.04671546957709807,Schizoid
lose,0.04617826802671447,Schizoid
stupid,0.04522245145088334,Schizoid
money,0.04486832829748544,Schizoid
feel,0.04471763159204994,Schizoid
reason,0.04364985671855532,Schizoid
turn,0.043261892466630494,Schizoid
watch,0.04232810450301009,Schizoid
suppose,0.04208730519756228,Schizoid
hear,0.041384216641589526,Schizoid
stop,0.0413268843310774,Schizoid
able,0.0400576795355496,Schizoid
different,0.03897428579462678,Schizoid
help,0.038481098396047714,Schizoid
great,0.03843253738320415,Schizoid
go,0.03824896789614779,Schizoid
nice,0.038001461830526814,Schizoid
new,0.03569990876056542,Schizoid
wait,0.035493794526196686,Schizoid
take,0.03411535942922902,Schizoid
assignment,0.033014721505683305,Schizoid
little,0.032420509111841765,Schizoid
say,0.032317715844133815,Schizoid
today,0.031225220670567575,Schizoid
start,0.02928347991909585,Schizoid
write,0.028690680637451445,Schizoid
talk,0.028690680637451445,Schizoid
minute,0.0276143661642675,Schizoid
day,0.02640469292886633,Schizoid
school,0.025829902808628263,Schizoid
class,0.023891882392356692,Schizoid
people,0.023619917938149104,Schizoid
time,0.01971190032011381,Schizoid
rate,0.2925323620262161,Neuroticism
town,0.2898826691828677,Neuroticism
miss,0.26090040420601096,Neuroticism
friend,0.2099567965695534,Neuroticism
people,0.19085163728214624,Neuroticism
new,0.17606541571342874,Neuroticism
sure,0.17506419948214913,Neuroticism
go,0.158471003909959,Neuroticism
break,0.15563152490603033,Neuroticism
feel,0.15011144072793048,Neuroticism
realize,0.14639075669874826,Neuroticism
rambling,0.13850858049804463,Neuroticism
mom,0.1374839277845457,Neuroticism
call,0.13691190246787727,Neuroticism
stay,0.13504590184520526,Neuroticism
surround,0.13153050194298302,Neuroticism
happen,0.1291261008848298,Neuroticism
different,0.1266993469396408,Neuroticism
regret,0.12667275174461204,Neuroticism
assume,0.12189341308955678,Neuroticism
guy,0.11631273005133021,Neuroticism
get,0.11549136357411995,Neuroticism
list,0.11283452402715789,Neuroticism
leave,0.10902775589281638,Neuroticism
child,0.10598496607194811,Neuroticism
certain,0.10107077523604475,Neuroticism
comfortable,0.09989279882316743,Neuroticism
tell,0.09906888582847295,Neuroticism
typing,0.09848617315233735,Neuroticism
consider,0.09537102316409127,Neuroticism
future,0.09393339082752593,Neuroticism
visit,0.09324109475866185,Neuroticism
consciousness,0.09278880761787016,Neuroticism
date,0.09001317991046387,Neuroticism
movie,0.08804938050243466,Neuroticism
bother,0.08693341940194466,Neuroticism
begin,0.08621319335230893,Neuroticism
stream,0.08585984696090068,Neuroticism
bed,0.08448904052600141,Neuroticism
couple,0.08399165508508258,Neuroticism
decide,0.08177967337605932,Neuroticism
come,0.0805203294759794,Neuroticism
class,0.07996333298547227,Neuroticism
hang,0.0791685250297282,Neuroticism
experience,0.07834912437525945,Neuroticism
spend,0.07590076334205956,Neuroticism
close,0.07516967061083152,Neuroticism
hurt,0.07297191992687538,Neuroticism
learn,0.07253023370248005,Neuroticism
feeling,0.07231195197503096,Neuroticism
happy,0.07135002139138208,Neuroticism
reason,0.0706238478697099,Neuroticism
thing,0.07036463983375256,Neuroticism
good,0.07007307298595657,Neuroticism
sound,0.0700159245849462,Neuroticism
writing,0.06971679646830022,Neuroticism
old,0.06779963185818702,Neuroticism
parent,0.06715820594914564,Neuroticism
watch,0.06635434107041263,Neuroticism
easy,0.06617876694546371,Neuroticism
home,0.06548717665149549,Neuroticism
sleep,0.06540190556650197,Neuroticism
hear,0.0645630504424149,Neuroticism
roommate,0.06358821786638752,Neuroticism
help,0.06151049854427284,Neuroticism
meet,0.06070594028617536,Neuroticism
weekend,0.059026198063252135,Neuroticism
week,0.058156365025665104,Neuroticism
room,0.056931362577587116,Neuroticism
night,0.056617626357652225,Neuroticism
mean,0.05655529481477799,Neuroticism
fun,0.05457186226056516,Neuroticism
assignment,0.05382718806734328,Neuroticism
college,0.052073612379216136,Neuroticism
today,0.05139117354809362,Neuroticism
little,0.05027253558416906,Neuroticism
year,0.049196486023298805,Neuroticism
talk,0.04585107968698938,Neuroticism
guess,0.045427907963091284,Neuroticism
way,0.04501097793804753,Neuroticism
write,0.044887088726267566,Neuroticism
lot,0.0443160118641527,Neuroticism
day,0.043756244201324374,Neuroticism
like,0.042441246951858136,Neuroticism
want,0.03535825830584467,Neuroticism
time,0.031823689525328804,Neuroticism
think,0.030679106315673027,Neuroticism
