word,tf_idf,classification
rate,0.30767348772313624,Paranoid
town,0.28808546276758706,Paranoid
miss,0.24883078996848956,Paranoid
friend,0.20326963412663956,Paranoid
people,0.18886279979169465,Paranoid
new,0.1768473029283542,Paranoid
sure,0.17646787703730396,Paranoid
go,0.15847452107213314,Paranoid
break,0.15260734212431218,Paranoid
realize,0.14580028936600523,Paranoid
feel,0.14510719700289496,Paranoid
rambling,0.1435095803378056,Paranoid
stay,0.13789091646233917,Paranoid
call,0.1354236785752643,Paranoid
surround,0.13501539670840887,Paranoid
assume,0.1315618435452269,Paranoid
mom,0.12739436086435454,Paranoid
happen,0.12709560012596224,Paranoid
different,0.1262086140181076,Paranoid
regret,0.12084846083600893,Paranoid
list,0.11818699962473996,Paranoid
guy,0.11566112746966908,Paranoid
get,0.11486743054137585,Paranoid
leave,0.1102034360509472,Paranoid
typing,0.10468539872412977,Paranoid
consider,0.10284883280556585,Paranoid
child,0.10255394006313298,Paranoid
consciousness,0.09976181053986935,Paranoid
comfortable,0.09976181053986935,Paranoid
certain,0.0994970933287593,Paranoid
tell,0.0963200270728065,Paranoid
future,0.0919096694582829,Paranoid
stream,0.0919096694582829,Paranoid
movie,0.09053086507244737,Paranoid
visit,0.09014888759246063,Paranoid
date,0.08939997871335884,Paranoid
bother,0.0884907353930275,Paranoid
begin,0.08592531509298766,Paranoid
couple,0.08576223788459512,Paranoid
bed,0.08268281527042888,Paranoid
decide,0.08098339127988025,Paranoid
experience,0.08070976518142797,Paranoid
come,0.08057945314442151,Paranoid
hang,0.08017028182084374,Paranoid
class,0.08005550201041532,Paranoid
close,0.07395422426135836,Paranoid
learn,0.07363388059720963,Paranoid
spend,0.07331710298483245,Paranoid
writing,0.07208412045442693,Paranoid
sound,0.07109593453254755,Paranoid
thing,0.07103129642797187,Paranoid
reason,0.07080604854540778,Paranoid
hurt,0.07014091554525644,Paranoid
good,0.06992934932392543,Paranoid
watch,0.06867657218352963,Paranoid
happy,0.06832196454213336,Paranoid
feeling,0.06805887889338859,Paranoid
easy,0.06779820322337779,Paranoid
old,0.06661232767812317,Paranoid
hear,0.06587527336906825,Paranoid
sleep,0.06430266912536704,Paranoid
home,0.06392273163928677,Paranoid
parent,0.06288512573305068,Paranoid
roommate,0.06273993717837752,Paranoid
help,0.06078144198264304,Paranoid
meet,0.060713928558363425,Paranoid
weekend,0.057769693348018826,Paranoid
mean,0.0571085741841417,Paranoid
room,0.05663722767350487,Paranoid
assignment,0.055887559933751906,Paranoid
week,0.055887559933751906,Paranoid
fun,0.05537989125701507,Paranoid
night,0.055157135560000264,Paranoid
college,0.052258926768687645,Paranoid
today,0.0514684066301356,Paranoid
little,0.05065186585967656,Paranoid
year,0.04917565055644036,Paranoid
write,0.046722063621171525,Paranoid
talk,0.04615045684202865,Paranoid
way,0.045392625084859736,Paranoid
guess,0.04507947865133121,Paranoid
lot,0.044311364677736595,Paranoid
day,0.043526554866103816,Paranoid
like,0.04283467049064389,Paranoid
want,0.034531450005862045,Paranoid
time,0.03201286165619455,Paranoid
think,0.030927049332636975,Paranoid
upload,0.24192210015994375,Schizoid
amused,0.23204986150186388,Schizoid
polo,0.23204986150186388,Schizoid
ready,0.2306654183295415,Schizoid
server,0.2082634839450562,Schizoid
arrange,0.2082634839450562,Schizoid
swimming,0.20060598073392158,Schizoid
ache,0.1768196031771139,Schizoid
bag,0.17514529604791917,Schizoid
release,0.17056296748952074,Schizoid
wind,0.1652730573898393,Schizoid
text,0.1640688465015785,Schizoid
connect,0.1576155541787047,Schizoid
prepare,0.1576155541787047,Schizoid
wash,0.15390204389803272,Schizoid
responsibility,0.15218586185340166,Schizoid
clear,0.1427346896920651,Schizoid
thought,0.14087064085379142,Schizoid
assignment,0.13495033655226746,Schizoid
practice,0.13482392711046146,Schizoid
subject,0.13011566634122504,Schizoid
letter,0.12967850770400305,Schizoid
water,0.12716642389932684,Schizoid
conversation,0.12636833004604303,Schizoid
internet,0.1255883762692709,Schizoid
clock,0.12057499054210562,Schizoid
set,0.11285091798140123,Schizoid
guess,0.110811848419412,Schizoid
day,0.10769163030485514,Schizoid
stress,0.10699564931300583,Schizoid
bed,0.10419714420511707,Schizoid
sense,0.10029333867373028,Schizoid
point,0.09580338295426215,Schizoid
book,0.0946885961920231,Schizoid
finish,0.09140364329867605,Schizoid
feel,0.09101751060132533,Schizoid
word,0.08377463032491214,Schizoid
end,0.07909268924681019,Schizoid
tired,0.07791936165651675,Schizoid
time,0.07761288932277424,Schizoid
have,0.0756866075749008,Schizoid
take,0.06534473221735564,Schizoid
read,0.06494723948424062,Schizoid
mind,0.06378166177856502,Schizoid
today,0.06346479444003841,Schizoid
little,0.05936686726622373,Schizoid
minute,0.055405924209706,Schizoid
lot,0.054325773870492734,Schizoid
need,0.05226241268285982,Schizoid
class,0.05131971603657351,Schizoid
friend,0.0511871344591327,Schizoid
come,0.04929925156750293,Schizoid
get,0.04611213768372889,Schizoid
country,0.31996434966537424,Neuroticism
crash,0.2556413831589042,Neuroticism
remember,0.2340968487475716,Neuroticism
plane,0.20785242986375824,Neuroticism
pride,0.2057027038386106,Neuroticism
people,0.19099356237623258,Neuroticism
backyard,0.18606215157461653,Neuroticism
greek,0.16006347656861228,Neuroticism
twin,0.14522983559176825,Neuroticism
attack,0.14522983559176825,Neuroticism
lose,0.14093314474751184,Neuroticism
news,0.13448224059538152,Neuroticism
watch,0.13126761145082477,Neuroticism
life,0.13111067500143542,Neuroticism
tower,0.13094274657103006,Neuroticism
pledge,0.12331720656622129,Neuroticism
day,0.12203270265162985,Neuroticism
today,0.12066617650769017,Neuroticism
event,0.11876200089121158,Neuroticism
night,0.10463998572147816,Neuroticism
reassuring,0.09840487328550163,Neuroticism
forgetting,0.09840487328550163,Neuroticism
exauste,0.09840487328550163,Neuroticism
remembering,0.09840487328550163,Neuroticism
sorrow,0.09840487328550163,Neuroticism
prioroty,0.09840487328550163,Neuroticism
story,0.09837472031422968,Neuroticism
unite,0.09303107578730826,Neuroticism
overtake,0.09303107578730826,Neuroticism
tridelt,0.09303107578730826,Neuroticism
awesome,0.09034816160548365,Neuroticism
horrific,0.08921830578490389,Neuroticism
kill,0.08806167325894416,Neuroticism
terrorism,0.0862608916108823,Neuroticism
mourning,0.0862608916108823,Neuroticism
worship,0.08384450828671053,Neuroticism
campus,0.08272262160067487,Neuroticism
praise,0.08180148529648187,Neuroticism
bark,0.08180148529648187,Neuroticism
awe,0.08180148529648187,Neuroticism
girl,0.08049248850491654,Neuroticism
socialize,0.08003173828430614,Neuroticism
flag,0.08003173828430614,Neuroticism
dye,0.07581113870778573,Neuroticism
second,0.07382940707212689,Neuroticism
nation,0.07170052661209118,Neuroticism
retreat,0.07170052661209118,Neuroticism
participate,0.07004168748876809,Neuroticism
shock,0.06928414328791942,Neuroticism
helpful,0.06856756794620353,Neuroticism
bond,0.06788775660968681,Neuroticism
disappoint,0.06724112029769076,Neuroticism
occur,0.06724112029769076,Neuroticism
risk,0.06603543353364565,Neuroticism
creative,0.06603543353364565,Neuroticism
overcome,0.06547137328551503,Neuroticism
american,0.06547137328551503,Neuroticism
daily,0.06547137328551503,Neuroticism
chill,0.06391034578972606,Neuroticism
stranger,0.06342835029528639,Neuroticism
field,0.06047093612126479,Neuroticism
term,0.05903673653471224,Neuroticism
heat,0.05870118910908906,Neuroticism
burn,0.05870118910908906,Neuroticism
background,0.058373927657712585,Neuroticism
come,0.05739211862523085,Neuroticism
process,0.05714016161330008,Neuroticism
system,0.05472377828912832,Neuroticism
fun,0.054266864077420277,Neuroticism
quit,0.05355014333121467,Neuroticism
touch,0.05332739161089571,Neuroticism
street,0.0524720357825129,Neuroticism
focus,0.052266552358286256,Neuroticism
proud,0.05091100828672393,Neuroticism
join,0.05054787830093518,Neuroticism
save,0.05019443294500805,Neuroticism
fight,0.04918736015711484,Neuroticism
amazing,0.04825143620599249,Neuroticism
sorority,0.04723701877098646,Neuroticism
complete,0.04655720743446972,Neuroticism
number,0.04642533156654501,Neuroticism
dog,0.0460373990317101,Neuroticism
year,0.04579785374697577,Neuroticism
picture,0.0452940220319709,Neuroticism
time,0.04509711443538765,Neuroticism
one,0.04470488435842857,Neuroticism
go,0.04469382586270123,Neuroticism
know,0.044475562298342555,Neuroticism
hold,0.04392175440566482,Neuroticism
think,0.0424252464989709,Neuroticism
try,0.042341880947335826,Neuroticism
tv,0.042192808088747154,Neuroticism
moment,0.042192808088747154,Neuroticism
cry,0.04163272128252185,Neuroticism
begin,0.041361310800337434,Neuroticism
lot,0.04078778322181822,Neuroticism
important,0.04066360153351674,Neuroticism
matter,0.04024547804402816,Neuroticism
teacher,0.040163413290337215,Neuroticism
excited,0.03968141779589753,Neuroticism
experience,0.039602762280907304,Neuroticism
eye,0.039602762280907304,Neuroticism
house,0.03914038694604771,Neuroticism
class,0.03842928397697238,Neuroticism
sad,0.03805045127038872,Neuroticism
fact,0.03580961243808301,Neuroticism
close,0.03575083888111782,Neuroticism
get,0.035288524002082204,Neuroticism
feel,0.0339468578595436,Neuroticism
easy,0.03384254046015672,Neuroticism
thing,0.03335623029845589,Neuroticism
writing,0.033295417486377106,Neuroticism
good,0.03310707809667828,Neuroticism
turn,0.03286398431675091,Neuroticism
feeling,0.03263023195459195,Neuroticism
walk,0.03235506465789494,Neuroticism
call,0.03139234738454782,Neuroticism
cool,0.031308198432806376,Neuroticism
family,0.03085469363125747,Neuroticism
happy,0.03049485029529979,Neuroticism
old,0.030416194780309557,Neuroticism
happen,0.029580459111506856,Neuroticism
help,0.029217329125718096,Neuroticism
have,0.028863883769790974,Neuroticism
meet,0.02851961985889741,Neuroticism
new,0.027072356283730746,Neuroticism
guy,0.026360592492394776,Neuroticism
leave,0.02585078289461782,Neuroticism
love,0.022700287454254998,Neuroticism
look,0.02220577988395008,Neuroticism
hope,0.02172906148110944,Neuroticism
talk,0.021627657655321608,Neuroticism
school,0.020320465299133644,Neuroticism
work,0.02026566129805508,Neuroticism
friend,0.018670243481300017,Neuroticism
want,0.01594764005230419,Neuroticism
